2025.12.23 10:17:20 INFO  Started: Metals version 1.6.4 in folders 'C:\Dev\Scala\scala3-clean' for client Visual Studio Code 1.107.1.
2025.12.23 12:21:39 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:39 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:39 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:39 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:40 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:40 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:39 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
Dec 23, 2025 12:21:40 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 516
2025.12.23 12:21:40 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:40 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:39 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:40 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:41 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:40 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:41 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:41 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:41 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:41 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:42 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:42 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:42 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:42 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:43 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:42 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:42 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:43 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:42 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:43 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:42 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:42 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:42 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:42 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:44 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:44 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:44 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:44 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:44 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:44 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:44 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:44 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:44 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:44 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:45 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:45 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:45 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:45 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:45 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:46 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:45 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:46 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:45 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
2025.12.23 12:21:45 INFO  no build target found for C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\src\main\g8\main\src\main\scala\$package__lower,package,packaged$\$name__lower,word$\Main.scala. Using presentation compiler with project's scala-library version: 2.12.20
